                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6041,                  2.839,                 3.6888,                 1.4698,                0.00623,                0.91667,                0.33231,                0.23267,                0.00623,                0.91667,                0.30027,                 0.1736,                 1.1963,                 2.4293,                 3.2007,                 1.0376,             0.00013336,             0.00013336,             0.00013336
                      2,                 1.0482,                 1.4684,                  2.057,                 1.0464,                0.00667,                      1,                0.73527,                 0.5005,                0.00667,                      1,                0.72013,                0.53143,                 1.0947,                 1.8124,                 2.7877,                 1.0361,             0.00028058,             0.00028058,             0.00028058
                      3,                0.86626,                 1.0772,                 1.3759,                0.95841,                 0.0061,                0.91667,                 0.4116,                 0.3241,                 0.0061,                0.91667,                0.61649,                0.37714,                0.93486,                 1.5149,                 2.9388,                 1.0567,             0.00042484,             0.00042484,             0.00042484
                      4,                0.79498,                 1.0274,                 1.1693,                0.96575,                 0.0061,                0.91667,                0.40534,                0.27099,                 0.0061,                0.91667,                0.40934,                 0.3073,                 1.1677,                 1.7861,                 3.1302,                   1.17,             0.00056612,             0.00056612,             0.00056612
                      5,                 0.8267,                 1.0252,                 1.0994,                0.98774,                0.00667,                      1,                  0.263,                0.19015,                0.00612,                0.91667,                0.27073,                0.17974,                 1.0361,                 1.7664,                 3.0543,                 1.2026,             0.00070443,             0.00070443,             0.00070443
                      6,                0.88806,                 1.0318,                 1.0524,                0.97519,                0.00616,                0.91667,                  0.243,                0.12732,                0.00616,                0.91667,                 0.1998,                0.15111,                  1.179,                 2.0265,                 3.0816,                 1.4185,             0.00083978,             0.00083978,             0.00083978
                      7,                0.82633,                 0.9773,                 1.0513,                0.97682,                0.69652,                0.08333,                 0.1036,                0.08241,                0.99652,                0.16667,                0.23549,                0.11714,                 1.1688,                 1.5282,                 2.9567,                 1.4003,             0.00097215,             0.00097215,             0.00097215
                      8,                 0.7844,                0.92869,                0.95768,                0.96864,                0.39652,                   0.25,                0.30658,                 0.1383,                0.39652,                   0.25,                0.32571,                0.20683,                 1.3004,                 1.2992,                 2.8593,                 1.4876,              0.0011015,              0.0011015,              0.0011015
                      9,                0.78657,                0.85032,                0.98826,                0.96152,                0.75619,                0.57718,                0.68316,                  0.443,                0.75013,                0.59548,                 0.8443,                0.58449,                 1.1187,                 1.4696,                 2.4059,                 1.2513,               0.001228,               0.001228,               0.001228
                     10,                0.75795,                0.81275,                0.88281,                0.95589,                0.76201,                0.74999,                0.76819,                0.48618,                0.80511,                0.81364,                0.85672,                0.61557,                 1.3441,                 1.4673,                 2.1728,                 1.3163,              0.0013514,              0.0013514,              0.0013514
                     11,                0.72198,                0.79423,                  0.859,                0.93713,                      1,                0.79052,                0.90074,                0.64142,                      1,                0.79052,                0.91136,                0.71955,                 1.0121,                 1.2672,                 1.8113,                 1.0848,              0.0014719,              0.0014719,              0.0014719
                     12,                0.75047,                0.70067,                0.81117,                 0.9387,                0.93636,                   0.75,                 0.9494,                0.69165,                0.90255,                0.89587,                0.96357,                 0.7496,                0.96275,                 1.4284,                 1.3832,                 1.1259,              0.0014855,              0.0014855,              0.0014855
                     13,                0.70196,                0.81149,                0.81839,                0.93359,                0.86971,                 0.8825,                0.97143,                0.75589,                0.86971,                 0.8825,                0.97143,                0.73099,                0.91966,                 1.3021,                 1.2183,                  1.099,               0.001469,               0.001469,               0.001469
                     14,                0.73927,                0.74408,                0.81372,                0.94684,                0.94425,                0.97901,                  0.995,                0.76223,                0.94425,                0.97901,                  0.995,                0.71107,                  0.909,                 1.8745,                0.91989,                 1.0933,              0.0014525,              0.0014525,              0.0014525
                     15,                0.68196,                0.68739,                0.75522,                0.93272,                0.96714,                0.97721,                  0.995,                0.78722,                0.96714,                0.97721,                  0.995,                0.72884,                0.85942,                 2.2992,                0.95333,                 1.1558,               0.001436,               0.001436,               0.001436
                     16,                0.66939,                0.74924,                0.77035,                0.92697,                0.98003,                0.99335,                  0.995,                0.74001,                0.98003,                0.99335,                  0.995,                0.67582,                 0.8646,                  1.727,                0.80234,                 1.1806,              0.0014195,              0.0014195,              0.0014195
                     17,                0.73012,                0.76338,                0.78459,                0.94753,                0.95441,                      1,                  0.995,                0.76799,                0.95441,                      1,                  0.995,                0.77895,                0.94797,                 1.6021,                0.81182,                 1.2307,              0.0014029,              0.0014029,              0.0014029
                     18,                0.63696,                0.69473,                0.70423,                0.91386,                0.98952,                0.97965,                  0.995,                0.75925,                0.98952,                0.97965,                  0.995,                0.77413,                0.88643,                 1.2919,                0.81769,                 1.2648,              0.0013864,              0.0013864,              0.0013864
                     19,                0.63785,                0.72098,                0.68536,                0.91414,                      1,                0.97958,                  0.995,                0.79594,                      1,                0.97958,                  0.995,                0.73912,                0.75276,                 1.3764,                 0.7903,                 1.2214,              0.0013699,              0.0013699,              0.0013699
                     20,                  0.647,                 0.7113,                0.69548,                0.91689,                0.99611,                0.98745,                  0.995,                0.69395,                0.99611,                0.98745,                  0.995,                0.71979,                 1.1438,                 1.2823,                0.78219,                 1.4468,              0.0013534,              0.0013534,              0.0013534
                     21,                0.58797,                0.61184,                0.64803,                0.89875,                 0.9921,                0.99208,                  0.995,                0.77689,                 0.9921,                0.99208,                  0.995,                0.75989,                0.83767,                 1.1036,                0.66492,                 1.3112,              0.0013369,              0.0013369,              0.0013369
                     22,                0.59686,                 0.6134,                0.64342,                0.90495,                0.99458,                0.97325,                  0.995,                0.80757,                0.99458,                0.97325,                  0.995,                0.78154,                0.81531,                 1.2521,                0.67429,                 1.1575,              0.0013204,              0.0013204,              0.0013204
                     23,                0.60702,                0.68042,                0.64274,                0.90673,                      1,                 0.9702,                  0.995,                0.80626,                      1,                 0.9702,                  0.995,                0.76591,                0.77462,                 1.4377,                0.71175,                 1.1119,              0.0013039,              0.0013039,              0.0013039
                     24,                0.58882,                0.63653,                0.62661,                0.91814,                0.98096,                0.94147,                  0.995,                0.75856,                0.98096,                0.94147,                  0.995,                0.70481,                0.97178,                 1.5344,                0.78642,                 1.2697,              0.0012874,              0.0012874,              0.0012874
                     25,                0.58792,                0.66549,                0.60349,                0.89183,                0.90143,                      1,                0.98357,                0.75263,                0.90143,                      1,                0.98357,                0.70662,                0.83453,                 1.6245,                0.76588,                 1.1954,              0.0012709,              0.0012709,              0.0012709
                     26,                0.58642,                0.62567,                0.60795,                0.88421,                0.92288,                0.99981,                0.98357,                0.74309,                0.92288,                0.99981,                0.98357,                0.71341,                0.91124,                 1.3784,                 0.6987,                 1.2842,              0.0012544,              0.0012544,              0.0012544
                     27,                0.61056,                0.64117,                0.60491,                0.90338,                 0.9043,                      1,                0.98357,                 0.7354,                 0.9043,                      1,                0.98357,                  0.746,                 0.8066,                 1.2606,                0.66265,                 1.2584,              0.0012379,              0.0012379,              0.0012379
                     28,                0.68337,                0.60677,                0.63211,                0.91535,                0.99169,                0.95029,                  0.995,                0.79229,                0.99169,                0.95029,                  0.995,                0.79521,                0.76929,                 1.2574,                0.65568,                 1.1617,              0.0012214,              0.0012214,              0.0012214
                     29,                0.64202,                0.61933,                 0.6281,                0.92176,                0.97166,                0.96208,                  0.995,                0.76123,                0.97166,                0.96208,                  0.995,                0.77639,                0.80258,                 1.1587,                0.66108,                  1.171,              0.0012049,              0.0012049,              0.0012049
                     30,                0.60287,                0.57051,                0.59605,                0.89864,                0.93411,                0.98842,                  0.995,                0.80373,                0.93411,                0.98842,                  0.995,                0.78965,                 0.6974,                 1.1917,                0.55375,                 1.1525,              0.0011884,              0.0011884,              0.0011884
                     31,                0.61188,                0.55613,                0.58299,                0.90608,                0.97026,                0.94029,                  0.995,                0.78888,                0.97026,                0.94029,                  0.995,                0.79003,                 0.7115,                 1.1863,                0.60749,                 1.1375,              0.0011719,              0.0011719,              0.0011719
                     32,                0.58658,                0.62663,                0.58153,                0.89195,                0.95431,                0.96633,                  0.995,                 0.7461,                0.95431,                0.96633,                  0.995,                0.76399,                0.75385,                 1.2068,                0.60033,                  1.152,              0.0011554,              0.0011554,              0.0011554
                     33,                0.55464,                0.56938,                0.54549,                0.90629,                0.94717,                0.99203,                  0.995,                0.80615,                0.94717,                0.99203,                  0.995,                 0.7772,                0.72499,                 1.1518,                0.59122,                 1.1478,              0.0011389,              0.0011389,              0.0011389
                     34,                0.51301,                0.50057,                0.52213,                0.87936,                0.98264,                0.91667,                  0.975,                0.79669,                0.98264,                0.91667,                  0.975,                0.80834,                0.67906,                 0.9619,                0.65737,                 1.0655,              0.0011224,              0.0011224,              0.0011224
                     35,                0.55468,                0.53854,                0.53026,                0.87958,                0.98755,                0.91667,                0.98357,                0.78349,                0.98755,                0.91667,                0.98357,                0.78467,                0.74881,                 1.0223,                0.57805,                 1.0506,              0.0011059,              0.0011059,              0.0011059
                     36,                0.53229,                0.49131,                0.51838,                0.88526,                0.96158,                0.99539,                  0.995,                0.78959,                0.96158,                0.99539,                  0.995,                0.79158,                0.80655,                 1.0021,                0.52439,                 1.1101,              0.0010894,              0.0010894,              0.0010894
                     37,                0.51844,                0.55653,                0.51215,                0.89253,                0.96043,                0.99535,                  0.995,                0.77775,                0.96043,                0.99535,                  0.995,                0.77129,                 0.8498,                 1.1072,                0.57371,                 1.1418,              0.0010729,              0.0010729,              0.0010729
                     38,                0.52675,                0.56715,                0.49639,                0.87087,                0.98353,                0.99913,                  0.995,                 0.7836,                0.98353,                0.99913,                  0.995,                 0.7708,                0.84335,                 1.1261,                0.59959,                 1.1302,              0.0010564,              0.0010564,              0.0010564
                     39,                0.51397,                0.50162,                0.51025,                0.88237,                0.96918,                0.99713,                  0.995,                0.78863,                0.96918,                0.99713,                  0.995,                0.79208,                0.82339,                 1.0449,                0.53597,                 1.1614,              0.0010399,              0.0010399,              0.0010399
                     40,                0.50427,                0.58276,                0.48401,                0.87975,                0.97133,                0.99718,                  0.995,                 0.8628,                0.97133,                0.99718,                  0.995,                0.78511,                0.71274,                0.96765,                 0.5309,                 1.1309,              0.0010234,              0.0010234,              0.0010234
                     41,                0.47845,                0.52338,                0.46303,                0.86197,                0.97963,                 0.9957,                  0.995,                0.81935,                0.97963,                 0.9957,                  0.995,                0.80244,                0.72198,                  1.238,                 0.5125,                 1.1229,              0.0010069,              0.0010069,              0.0010069
                     42,                 0.5247,                0.53684,                0.49578,                0.89505,                0.98728,                      1,                  0.995,                0.86356,                0.98728,                      1,                  0.995,                0.83456,                0.74081,                  1.122,                0.50491,                 1.1299,             0.00099036,             0.00099036,             0.00099036
                     43,                0.49328,                0.51126,                0.46166,                0.86326,                0.98773,                      1,                  0.995,                0.77755,                0.98773,                      1,                  0.995,                0.78689,                0.85352,                 1.2237,                0.53858,                 1.1798,             0.00097386,             0.00097386,             0.00097386
                     44,                0.50232,                 0.5053,                0.47064,                0.87386,                0.97803,                      1,                  0.995,                0.77159,                0.97803,                      1,                  0.995,                0.76564,                0.81784,                 1.3203,                0.47617,                 1.1839,             0.00095736,             0.00095736,             0.00095736
                     45,                0.51879,                0.45795,                0.48239,                0.86969,                0.97889,                      1,                  0.995,                 0.7461,                0.97889,                      1,                  0.995,                0.76272,                 0.8662,                 1.4137,                0.51335,                 1.2338,             0.00094085,             0.00094085,             0.00094085
                     46,                0.48867,                 0.5329,                 0.4488,                0.86427,                0.98449,                      1,                  0.995,                0.80449,                0.98449,                      1,                  0.995,                0.75181,                0.78486,                 1.3013,                0.46419,                 1.2449,             0.00092435,             0.00092435,             0.00092435
                     47,                0.48157,                0.46604,                0.43976,                0.84039,                0.99243,                      1,                  0.995,                0.79546,                0.99243,                      1,                  0.995,                0.79148,                0.76621,                 1.2382,                0.44446,                 1.2066,             0.00090785,             0.00090785,             0.00090785
                     48,                0.44201,                0.45804,                0.42427,                0.85607,                 0.9872,                      1,                  0.995,                0.77745,                 0.9872,                      1,                  0.995,                0.77196,                0.78803,                  1.151,                0.46585,                 1.1807,             0.00089134,             0.00089134,             0.00089134
                     49,                0.47391,                0.54045,                0.44584,                0.86402,                0.98705,                      1,                  0.995,                0.80726,                0.98705,                      1,                  0.995,                0.76702,                0.76482,                 1.2234,                0.44218,                 1.1886,             0.00087484,             0.00087484,             0.00087484
                     50,                0.43739,                0.48596,                0.42737,                0.84777,                0.98592,                      1,                  0.995,                0.81499,                0.98592,                      1,                  0.995,                0.72702,                0.76426,                 1.3689,                0.43272,                 1.2013,             0.00085834,             0.00085834,             0.00085834
                     51,                0.47509,                0.46384,                0.42885,                0.86294,                0.98606,                      1,                  0.995,                0.77907,                0.98606,                      1,                  0.995,                0.72552,                0.82878,                 1.4678,                0.45324,                 1.1923,             0.00084184,             0.00084184,             0.00084184
                     52,                0.46475,                0.47692,                0.43351,                0.85916,                0.99054,                      1,                  0.995,                 0.8273,                0.99054,                      1,                  0.995,                0.74295,                0.76892,                  1.178,                0.42322,                 1.1624,             0.00082533,             0.00082533,             0.00082533
                     53,                0.44803,                0.45636,                0.41842,                0.85874,                 0.9908,                      1,                  0.995,                0.81182,                 0.9908,                      1,                  0.995,                0.76754,                0.72368,                 1.0464,                0.42614,                 1.1688,             0.00080883,             0.00080883,             0.00080883
                     54,                0.44042,                0.44477,                0.40618,                0.84414,                0.98942,                      1,                  0.995,                0.79518,                0.98942,                      1,                  0.995,                0.77565,                0.68919,                0.90079,                0.39659,                 1.1477,             0.00079233,             0.00079233,             0.00079233
                     55,                0.44466,                0.46273,                0.41358,                0.85251,                0.99218,                      1,                  0.995,                0.79897,                0.99218,                      1,                  0.995,                0.78414,                0.73354,                 1.0181,                0.41396,                 1.1757,             0.00077582,             0.00077582,             0.00077582
                     56,                0.47735,                0.46103,                0.43569,                0.86652,                0.99136,                      1,                  0.995,                0.79333,                0.99136,                      1,                  0.995,                0.76984,                0.73045,                0.99591,                0.37988,                  1.157,             0.00075932,             0.00075932,             0.00075932
                     57,                0.45255,                0.44301,                0.40858,                0.85401,                 0.9867,                      1,                  0.995,                0.76992,                 0.9867,                      1,                  0.995,                0.79258,                0.87699,                 1.0838,                0.45693,                 1.1797,             0.00074282,             0.00074282,             0.00074282
                     58,                 0.4654,                0.46423,                0.41353,                0.85027,                0.98937,                      1,                  0.995,                 0.7969,                0.98937,                      1,                  0.995,                0.79592,                0.82018,                0.99364,                0.42218,                  1.171,             0.00072631,             0.00072631,             0.00072631
                     59,                0.45599,                0.48405,                0.41005,                0.85278,                0.99243,                      1,                  0.995,                0.80457,                0.99243,                      1,                  0.995,                0.78808,                0.76258,                 1.0074,                0.43389,                  1.162,             0.00070981,             0.00070981,             0.00070981
                     60,                0.43409,                0.46691,                0.40726,                0.86396,                0.98946,                      1,                  0.995,                 0.8005,                0.98946,                      1,                  0.995,                0.76744,                0.69912,                 1.0775,                0.40283,                 1.0949,             0.00069331,             0.00069331,             0.00069331
                     61,                0.43049,                0.47836,                0.40259,                 0.8559,                0.99078,                      1,                  0.995,                 0.8041,                0.99078,                      1,                  0.995,                0.79713,                0.70404,                 1.0734,                0.39601,                 1.1355,              0.0006768,              0.0006768,              0.0006768
                     62,                0.41814,                0.42965,                0.38151,                0.85245,                0.98427,                      1,                  0.995,                0.80202,                0.98427,                      1,                  0.995,                0.79477,                0.72525,                  1.232,                0.43155,                  1.151,              0.0006603,              0.0006603,              0.0006603
                     63,                  0.424,                0.44954,                0.39354,                0.84679,                0.98363,                      1,                  0.995,                0.84425,                0.98363,                      1,                  0.995,                0.78643,                0.80119,                 1.2284,                 0.4284,                 1.1652,              0.0006438,              0.0006438,              0.0006438
                     64,                0.42154,                0.44583,                 0.3822,                0.85252,                0.98192,                      1,                  0.995,                0.83022,                0.98192,                      1,                  0.995,                0.83421,                0.74986,                 1.1497,                0.46968,                 1.0953,             0.00062729,             0.00062729,             0.00062729
                     65,                0.40618,                 0.4212,                0.37891,                0.84094,                0.98505,                      1,                  0.995,                0.83397,                0.98505,                      1,                  0.995,                0.84175,                 0.7376,                 1.1113,                 0.4256,                 1.1074,             0.00061079,             0.00061079,             0.00061079
                     66,                0.41643,                0.42245,                0.38033,                0.84346,                0.98448,                      1,                  0.995,                0.82017,                0.98448,                      1,                  0.995,                0.81777,                0.80567,                 1.0113,                0.39986,                 1.1159,             0.00059429,             0.00059429,             0.00059429
                     67,                0.43739,                0.41499,                0.38542,                0.84876,                 0.9831,                      1,                  0.995,                0.83746,                 0.9831,                      1,                  0.995,                0.83032,                0.71233,                 1.0671,                0.42427,                  1.034,             0.00057778,             0.00057778,             0.00057778
                     68,                0.43831,                0.43768,                0.40446,                0.85651,                0.98659,                      1,                  0.995,                0.86002,                0.98659,                      1,                  0.995,                0.81129,                0.60754,                 1.0608,                0.40566,                0.97403,             0.00056128,             0.00056128,             0.00056128
                     69,                 0.3964,                0.43859,                0.38083,                0.84652,                0.98824,                      1,                  0.995,                0.87835,                0.98824,                      1,                  0.995,                0.84467,                0.61096,                0.98558,                0.39943,                0.99256,             0.00054478,             0.00054478,             0.00054478
                     70,                  0.386,                0.42757,                0.36412,                 0.8512,                0.98747,                      1,                  0.995,                0.86799,                0.98747,                      1,                  0.995,                0.85684,                0.63735,                0.94245,                0.37521,                 1.0322,             0.00052827,             0.00052827,             0.00052827
                     71,                0.37719,                0.40709,                0.35175,                0.83736,                0.98499,                      1,                  0.995,                0.83095,                0.98499,                      1,                  0.995,                0.83342,                0.60792,                0.92457,                0.36901,                 1.0437,             0.00051177,             0.00051177,             0.00051177
                     72,                0.38968,                0.38658,                0.35871,                0.84225,                0.98044,                0.99965,                  0.995,                0.85121,                0.98044,                0.99965,                  0.995,                0.81318,                0.64192,                0.93272,                0.37016,                 1.1072,             0.00049527,             0.00049527,             0.00049527
                     73,                0.38483,                0.42333,                0.35711,                0.84329,                0.98207,                      1,                  0.995,                0.85217,                0.98207,                      1,                  0.995,                0.79195,                0.66924,                 1.0288,                 0.3727,                 1.0974,             0.00047876,             0.00047876,             0.00047876
                     74,                0.41268,                0.42968,                0.36815,                0.84456,                0.98473,                      1,                  0.995,                0.86514,                0.98473,                      1,                  0.995,                 0.7848,                0.63437,                0.99581,                0.34848,                 1.1028,             0.00046226,             0.00046226,             0.00046226
                     75,                0.40182,                0.43793,                0.36705,                0.85674,                0.98735,                      1,                  0.995,                0.81721,                0.98735,                      1,                  0.995,                0.77983,                0.67082,                  1.045,                0.35368,                 1.1234,             0.00044576,             0.00044576,             0.00044576
                     76,                0.39524,                0.42492,                0.36228,                0.83313,                0.98949,                      1,                  0.995,                0.82736,                0.98949,                      1,                  0.995,                0.78927,                0.62232,                0.99791,                0.34234,                 1.1083,             0.00042925,             0.00042925,             0.00042925
                     77,                0.38908,                 0.4142,                0.36223,                0.84133,                0.98753,                      1,                  0.995,                0.83267,                0.98753,                      1,                  0.995,                0.79766,                0.59925,                 1.0341,                0.34064,                 1.0782,             0.00041275,             0.00041275,             0.00041275
                     78,                0.37729,                0.38791,                0.34789,                 0.8352,                0.98809,                      1,                  0.995,                 0.8208,                0.98809,                      1,                  0.995,                0.80757,                0.65407,                 1.1178,                0.35736,                 1.0678,             0.00039625,             0.00039625,             0.00039625
                     79,                0.36763,                0.42508,                0.33963,                0.82631,                0.98928,                      1,                  0.995,                0.82024,                0.98928,                      1,                  0.995,                0.81011,                0.61084,                 1.0884,                0.33367,                 1.0431,             0.00037974,             0.00037974,             0.00037974
                     80,                0.36607,                 0.3813,                0.33554,                 0.8282,                0.98645,                      1,                  0.995,                0.85884,                0.98645,                      1,                  0.995,                0.82259,                0.60768,                 1.0948,                0.32681,                 1.0379,             0.00036324,             0.00036324,             0.00036324
                     81,                0.36833,                0.38002,                0.33798,                0.82825,                0.98536,                      1,                  0.995,                0.87886,                0.98536,                      1,                  0.995,                0.82918,                0.62703,                 1.0866,                0.35081,                 1.0229,             0.00034674,             0.00034674,             0.00034674
                     82,                 0.3501,                0.37891,                 0.3264,                0.82988,                0.98408,                      1,                  0.995,                0.88638,                0.98408,                      1,                  0.995,                0.84282,                0.52864,                 1.0247,                0.36172,                0.94932,             0.00033023,             0.00033023,             0.00033023
                     83,                0.36544,                0.33105,                0.33879,                0.83556,                0.98515,                      1,                  0.995,                0.86878,                0.98515,                      1,                  0.995,                0.85032,                0.56045,                 1.0459,                0.35107,                0.94884,             0.00031373,             0.00031373,             0.00031373
                     84,                0.36738,                0.46799,                0.33638,                0.84408,                0.98347,                      1,                  0.995,                0.89444,                0.98347,                      1,                  0.995,                0.83921,                0.55526,                 1.0898,                0.34708,                0.96213,             0.00029723,             0.00029723,             0.00029723
                     85,                0.35753,                 0.3949,                0.33484,                0.82636,                0.98296,                      1,                  0.995,                0.88384,                0.98296,                      1,                  0.995,                0.84268,                0.54195,                 1.1031,                0.34598,                0.96746,             0.00028072,             0.00028072,             0.00028072
                     86,                0.36691,                0.38332,                0.34089,                0.82638,                0.98707,                      1,                  0.995,                0.88108,                0.98707,                      1,                  0.995,                0.82442,                0.61555,                 1.0155,                0.36342,                 1.0262,             0.00026422,             0.00026422,             0.00026422
                     87,                0.36124,                0.39304,                0.33603,                0.83658,                0.99233,                      1,                  0.995,                0.85758,                0.99233,                      1,                  0.995,                0.82082,                 0.6339,                0.94705,                0.34765,                 1.0647,             0.00024772,             0.00024772,             0.00024772
                     88,                0.34914,                0.36845,                0.32694,                0.84211,                0.99248,                      1,                  0.995,                0.85416,                0.99248,                      1,                  0.995,                0.83872,                0.63288,                0.92426,                0.33251,                 1.0801,             0.00023121,             0.00023121,             0.00023121
                     89,                0.36369,                0.38251,                0.33444,                0.83401,                0.99122,                      1,                  0.995,                 0.8641,                0.99122,                      1,                  0.995,                 0.8133,                0.61181,                0.92289,                0.31089,                 1.0731,             0.00021471,             0.00021471,             0.00021471
                     90,                0.35513,                0.40704,                0.32923,                 0.8321,                0.99132,                      1,                  0.995,                0.86961,                0.99132,                      1,                  0.995,                0.79735,                0.59924,                 0.9387,                0.30981,                 1.0732,             0.00019821,             0.00019821,             0.00019821
                     91,                0.36526,                0.45916,                0.35394,                0.80897,                 0.9922,                      1,                  0.995,                0.85116,                 0.9922,                      1,                  0.995,                0.82142,                0.58977,                0.90991,                0.32544,                 1.0721,              0.0001817,              0.0001817,              0.0001817
                     92,                 0.3366,                0.35022,                0.33572,                0.80427,                0.98558,                      1,                  0.995,                0.85559,                0.98558,                      1,                  0.995,                0.80908,                0.60535,                0.92776,                0.33272,                 1.0812,              0.0001652,              0.0001652,              0.0001652
                     93,                0.33207,                 0.3737,                0.35078,                0.79168,                0.98427,                      1,                  0.995,                0.86484,                0.98427,                      1,                  0.995,                0.81545,                0.58677,                0.87864,                0.33419,                 1.0891,              0.0001487,              0.0001487,              0.0001487
                     94,                0.32038,                0.37674,                 0.3444,                0.81598,                 0.9861,                      1,                  0.995,                0.86233,                 0.9861,                      1,                  0.995,                0.82742,                0.61097,                0.82188,                0.32658,                 1.1179,             0.00013219,             0.00013219,             0.00013219
                     95,                0.30865,                 0.3382,                0.31098,                0.79725,                0.98616,                      1,                  0.995,                0.87487,                0.98616,                      1,                  0.995,                0.83002,                0.60754,                0.81582,                0.31467,                 1.1122,             0.00011569,             0.00011569,             0.00011569
                     96,                0.30225,                0.31106,                0.31005,                0.80641,                0.98266,                      1,                  0.995,                0.87897,                0.98266,                      1,                  0.995,                0.83799,                0.58285,                0.78253,                0.31222,                 1.0594,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 0.3081,                0.33131,                0.31345,                0.80413,                0.98042,                      1,                  0.995,                0.87638,                0.98042,                      1,                  0.995,                0.83548,                0.59129,                0.77132,                0.32453,                 1.0569,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 0.3152,                0.34809,                0.30972,                0.79055,                0.97814,                0.99898,                  0.995,                0.85499,                0.97814,                0.99898,                  0.995,                0.83375,                0.60738,                0.76192,                0.32839,                  1.089,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.30934,                0.32118,                0.31351,                0.81331,                0.97579,                0.99795,                  0.995,                0.85312,                0.97579,                0.99795,                  0.995,                0.82726,                 0.5944,                0.75935,                0.33656,                  1.081,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.29352,                0.34876,                0.31642,                0.79104,                0.97297,                0.99697,                  0.995,                0.86055,                0.97297,                0.99697,                  0.995,                 0.8274,                0.56462,                0.74928,                0.33241,                 1.0619,             3.3173e-05,             3.3173e-05,             3.3173e-05
